abreviation;SourceAbreviation
efficacite;efficacite
efficacite;Efficacite
efficacite;EFFICACITE
analyse;Analyse
analyse;ANALYSE
analyse;analyse
analyse;analyse.
analyse;ANALYSE.
blqpe;Blqpe
blqpe;BLQPE
blqpe;blqpe
pneumo;.PNEUMO
pneumo;Pneumo
pneumo;Pneumo.
pneumo;.pneumo
pneumo;pneumo/
pneumo;pneumo.
pneumo;pneumo
pneumo;PNEUMO.
pneumo;PNEUMO
toxoplas;TOXOPLAS.
toxoplas;toxoplas
toxoplas;TOXOPLAS
toxoplas;Toxoplas
farr;farr
farr;Farr
farr;FARR
farr;FARR/
hyperinsulinisme;Hyperinsulinisme
hyperinsulinisme;HYPERINSULINISME
hyperinsulinisme;hyperinsulinisme
aspergi;Aspergi
aspergi;ASPERGI
aspergi;Aspergi.
aspergi;aspergi
poche;.POCHE
poche;Poche
poche;POCHE
poche;poche
vit;VIT
vit;Vit
vit;vit
vit;.VIT
cdg;CDG
cdg;Cdg
cdg;cdg
cdg;.CDG
muco;MUCO
muco;Muco
muco;muco
muco;.MUCO
legi;LEGI
legi;legi
legi;Legi.
legi;Legi
posologie;POSOLOGIE
posologie;Posologie
posologie;posologie
conserv;CONSERV.
conserv;Conserv
conserv;CONSERV
conserv;conserv
sphe;SPHE.
sphe;SPHE
sphe;Sphe
sphe;sphe
exam;exam
exam;Exam
exam;EXAM
nocar;nocar
nocar;NOCAR
nocar;Nocar
nocar;NOCAR/
glu;GLU
glu;Glu
glu;glu
glu;GLU.
caryotypage;caryotypage
caryotypage;Caryotypage
caryotypage;CARYOTYPAGE
blse;blse
blse;BLSE
blse;Blse
blse;blse.
blse;.BLSE
cdt;CDT
cdt;Cdt
cdt;cdt
myc;MYC.
myc;MYC
myc;Myc
myc;myc
sero;.Sero
sero;.SERO
sero;Sero
sero;SERO
sero;sero
sero;SERO.
sero;Sero.
griffe;Griffe
griffe;GRIFFE
griffe;griffe
cysticerc;CYSTICERC
cysticerc;Cysticerc
cysticerc;CYSTICERC.
cysticerc;cysticerc
rbp;RBP
rbp;Rbp
rbp;rbp
cutan;cutan
cutan;CUTAN
cutan;Cutan
cutan;.cutan
redon;.REDON
redon;Redon
redon;REDON
redon;redon
nile;NILE
nile;Nile
nile;Nile/
nile;nile
gmp;GMP
gmp;Gmp
gmp;gmp
cel;Cel.
cel;CEL
cel;Cel
cel;cel
ecouv;ECOUV
ecouv;Ecouv
ecouv;Ecouv.
ecouv;ecouv.
ecouv;ecouv
ecouv;ECOUV.
phosp;PHOSP.
phosp;Phosp
phosp;PHOSP
phosp;phosp
result;result
result;Result.
result;RESULT
result;Result
deplacemt;deplacemt
deplacemt;Deplacemt
deplacemt;DEPLACEMT
arterielle;.Arterielle
arterielle;arterielle
arterielle;Arterielle
arterielle;ARTERIELLE
myelome;.MYELOME
myelome;.Myelome
myelome;myelome
myelome;Myelome
myelome;MYELOME
rglyc;Rglyc
rglyc;RGLYC
rglyc;Rglyc.
rglyc;rglyc
aspect;aspect
aspect;ASPECT
aspect;Aspect
cysti;cysti
cysti;Cysti
cysti;CYSTI
cysti;Cysti.
tgp;TGP
tgp;Tgp
tgp;tgp
cerebrosidase;.CEREBROSIDASE
cerebrosidase;cerebrosidase
cerebrosidase;Cerebrosidase
cerebrosidase;CEREBROSIDASE
corona;Corona/
corona;CORONA
corona;Corona
corona;corona
recherch;RECHERCH
recherch;Recherch.
recherch;Recherch
recherch;recherch
bdes;bdes
bdes;BDES
bdes;Bdes
semina;.semina
semina;SEMINA
semina;Semina
semina;semina
abacav;abacav
abacav;ABACAV
abacav;Abacav
genoty;genoty
genoty;Genoty.
genoty;GENOTY
genoty;Genoty
citrate;Citrate/
citrate;citrate
citrate;CITRATE
citrate;Citrate
adeno;ADENO
adeno;Adeno
adeno;adeno
adeno;Adeno/
histo;HISTO
histo;Histo
histo;histo
histo;HISTO/
toxopl;Toxopl
toxopl;TOXOPL
toxopl;toxopl
toxopl;toxopl.
xpc;XPC
xpc;Xpc
xpc;xpc
cfm;CFM
cfm;Cfm
cfm;cfm
fibrinogene;FIBRINOGENE
fibrinogene;fibrinogene
fibrinogene;Fibrinogene
xpd;XPD
xpd;Xpd
xpd;xpd
spermato;SPERMATO
spermato;SPERMATO.
spermato;.SPERMATO
spermato;Spermato
spermato;spermato.
spermato;.spermato
spermato;spermato
xpg;XPG
xpg;Xpg
xpg;xpg
plasmo;PLASMO
plasmo;Plasmo
plasmo;.Plasmo
plasmo;plasmo
abr;Abr
abr;abr
abr;Abr/
abr;ABR
abr;.ABR
betabloquant;betabloquant
betabloquant;BETABLOQUANT
betabloquant;Betabloquant
betabloquant;BETABLOQUANT.
betabloquant;Betabloquant.
bsbm;bsbm
bsbm;BSBM
bsbm;Bsbm
coxi;COXI
coxi;coxi
coxi;Coxi.
coxi;Coxi
sperme;.sperme
sperme;sperme
sperme;Sperme/
sperme;SPERME/
sperme;SPERME
sperme;.Sperme
sperme;Sperme
xylo;xylo.
xylo;xylo
xylo;XYLO
xylo;Xylo
acet;acet
acet;Acet
acet;Acet.
acet;ACET
polynuc;Polynuc
polynuc;POLYNUC
polynuc;POLYNUC.
polynuc;polynuc
xpv;XPV
xpv;Xpv
xpv;xpv
ascite;.ascite
ascite;ascite
ascite;ASCITE
ascite;Ascite
ascite;.ASCITE
ecouvil;Ecouvil
ecouvil;ECOUVIL
ecouvil;ecouvil
ecouvil;ECOUVIL.
grosses;Grosses
grosses;GROSSES
grosses;grosses
grosses;grosses.
urealyt;urealyt
urealyt;.urealyt
urealyt;UREALYT
urealyt;Urealyt
red;RED
red;Red
red;red
red;RED.
rec;REC
rec;Rec
rec;rec
rec;Rec.
rec;REC.
rec;REC/
rec;rec.
act;ACT.
act;ACT
act;Act
act;act
lact;Lact
lact;lact
lact;LACT.
lact;LACT
post;post
post;POST
post;Post
enceph;ENCEPH.
enceph;enceph
enceph;Enceph
enceph;ENCEPH
plomb;Plomb
plomb;PLOMB
plomb;plomb
plomb;Plomb/
gono;GONO
gono;Gono
gono;gono
gono;.Gono
gono;.GONO
gono;.gono
tiq;tiq.
tiq;TIQ
tiq;Tiq
tiq;tiq
pap;PAP.
pap;PAP
pap;Pap
pap;pap
tis;TIS.
tis;TIS
tis;Tis
tis;tis
res;Res
res;RES
res;res
res;.Res
res;Res.
res;RES.
microorga;microorga
microorga;Microorga
microorga;MICROORGA
microorga;MICROORGA.
pat;PAT
pat;Pat
pat;pat
pat;PAT.
pat;pat.
risque;risque
risque;RISQUE
risque;Risque
sans;Sans
sans;SANS
sans;sans
chl;CHL
chl;Chl
chl;chl
chl;Chl.
chl;CHL.
adn;.ADN
adn;Adn
adn;adn
adn;ADN
cinetiq;CINETIQ
cinetiq;Cinetiq
cinetiq;CINETIQ.
cinetiq;cinetiq
poso;poso.
poso;Poso
poso;POSO
poso;poso
sang;Sang
sang;SANG
sang;sang
sang;.SANG
secretion;secretion
secretion;Secretion
secretion;SECRETION
secretion;.SECRETION
cine;CINE
cine;CINE.
cine;cine
cine;Cine
urin;urin
urin;URIN
urin;URIN.
urin;Urin
urin;Urin.
pbg;PBG
pbg;Pbg
pbg;pbg
pbg;PBG/
ntbc;Ntbc
ntbc;NTBC
ntbc;ntbc
altern;Altern.
altern;altern
altern;ALTERN
altern;Altern
indifferenciees;indifferenciees
indifferenciees;INDIFFERENCIEES
indifferenciees;.Indifferenciees
indifferenciees;Indifferenciees
neurotrasm;Neurotrasm
neurotrasm;neurotrasm
neurotrasm;NEUROTRASM.
neurotrasm;NEUROTRASM
recher;recher
recher;RECHER.
recher;RECHER
recher;Recher
cytobact;CYTOBACT.
cytobact;cytobact
cytobact;CYTOBACT
cytobact;Cytobact
hypoglyc;HYPOGLYC
hypoglyc;hypoglyc
hypoglyc;HYPOGLYC.
hypoglyc;Hypoglyc
lactose;Lactose
lactose;lactose/
lactose;LACTOSE
lactose;lactose
pcb;PCB
pcb;Pcb
pcb;pcb
aer;.AER
aer;aer.
aer;AER
aer;AER.
aer;Aer
aer;aer
transglu;transglu
transglu;Transglu.
transglu;TRANSGLU
transglu;Transglu
electro;electro
electro;ELECTRO
electro;Electro
ena;ENA
ena;Ena
ena;ena
ena;.ENA
rgp;rgp
rgp;RGP
rgp;Rgp
willebrand;WILLEBRAND
willebrand;.WILLEBRAND
willebrand;willebrand
willebrand;Willebrand
pcr;.PCR
pcr;PCR.
pcr;pcr.
pcr;PCR
pcr;Pcr
pcr;pcr
amniotique;amniotique
amniotique;Amniotique
amniotique;.AMNIOTIQUE
amniotique;AMNIOTIQUE
pct;PCT
pct;Pct
pct;pct
pcs;PCS
pcs;Pcs
pcs;pcs
chimi;CHIMI
chimi;Chimi
chimi;.CHIMI
chimi;chimi
grp;grp
grp;GRP
grp;Grp
cartilage;CARTILAGE/
cartilage;Cartilage
cartilage;cartilage
cartilage;Cartilage/
cartilage;CARTILAGE
antidep;Antidep.
antidep;Antidep
antidep;antidep
antidep;ANTIDEP
ent;Ent.
ent;ENT
ent;Ent
ent;ent
afr;.Afr
afr;Afr
afr;afr
afr;AFR
afr;Afr.
env;ENV
env;Env
env;env
env;env.
haqu;HAQU.
haqu;HAQU
haqu;haqu
haqu;Haqu
respi;respi.
respi;Respi
respi;RESPI
respi;respi
thromboplas;thromboplas
thromboplas;Thromboplas
thromboplas;Thromboplas.
thromboplas;THROMBOPLAS
pdf;PDF
pdf;Pdf
pdf;pdf
afw;AFW
afw;Afw
afw;afw
quanti;Quanti
quanti;QUANTI
quanti;quanti
micro;micro
micro;Micro
micro;MICRO
amniotiqu;AMNIOTIQU
amniotiqu;amniotiqu
amniotiqu;Amniotiqu
amniotiqu;.amniotiqu
phtal;phtal.
phtal;phtal
phtal;PHTAL
phtal;Phtal
tlt;TLT
tlt;Tlt
tlt;tlt
agg;agg.
agg;Agg
agg;agg
agg;AGG
mult;mult
mult;MULT
mult;Mult
mult;MULT.
spermat;spermat
spermat;SPERMAT
spermat;Spermat
periph;periph.
periph;PERIPH
periph;periph
periph;Periph
amines;Amines
amines;AMINES
amines;.Amines
amines;amines
hemoc;Hemoc
hemoc;HEMOC
hemoc;Hemoc.
hemoc;HEMOC.
hemoc;hemoc
ric;Ric.
ric;RIC
ric;Ric
ric;ric
ped;.PED
ped;PED
ped;Ped
ped;ped
lept;Lept
lept;LEPT.
lept;LEPT
lept;lept
tissu;Tissu
tissu;.tissu
tissu;TISSU
tissu;.TISSU
tissu;tissu
tissu;TISSU.
glycine;GLYCINE
glycine;.GLYCINE
glycine;glycine
glycine;Glycine
rip;rip
rip;RIP
rip;Rip
eryth;Eryth
eryth;ERYTH
eryth;eryth
eryth;eryth.
toxine;toxine
toxine;Toxine
toxine;.TOXINE
toxine;TOXINE
prolif;PROLIF
prolif;Prolif
prolif;prolif
prolif;PROLIF.
saccharom;saccharom
saccharom;Saccharom.
saccharom;Saccharom
saccharom;SACCHAROM
preanalytique;preanalytique
preanalytique;PREANALYTIQUE
preanalytique;Preanalytique
integ;INTEG
integ;Integ
integ;integ
integ;integ.
lactof;Lactof
lactof;LACTOF
lactof;lactof
lactof;LACTOF.
tnf;TNF
tnf;Tnf
tnf;tnf
souch;souch.
souch;SOUCH.
souch;souch
souch;SOUCH
souch;Souch
vrs;VRS/
vrs;VRS
vrs;Vrs
vrs;vrs
bovin;bovin
bovin;.bovin
bovin;Bovin
bovin;BOVIN
sars;SARS/
sars;Sars
sars;SARS
sars;sars
suivicol;Suivicol
suivicol;SUIVICOL
suivicol;.SUIVICOL
suivicol;suivicol
cmf;CMF
cmf;Cmf
cmf;cmf
glycop;GLYCOP
glycop;Glycop
glycop;glycop
glycop;GLYCOP.
baumannii;Baumannii
baumannii;baumannii
baumannii;BAUMANNII
baumannii;.BAUMANNII
moelle;Moelle
moelle;moelle
moelle;MOELLE
moelle;.MOELLE
cell;CELL.
cell;cell
cell;CELL
cell;Cell
cmv;CMV/
cmv;cmv
cmv;CMV
cmv;Cmv
chloroquine;chloroquine
chloroquine;Chloroquine
chloroquine;CHLOROQUINE
chloroquine;.CHLOROQUINE
lactoglobul;lactoglobul
lactoglobul;LACTOGLOBUL
lactoglobul;lactoglobul.
lactoglobul;Lactoglobul
lactoglobul;LACTOGLOBUL.
cerbros;cerbros
cerbros;cerbros.
cerbros;CERBROS
cerbros;Cerbros
tot;tot.
tot;TOT
tot;Tot
tot;tot
tot;.tot
bacter;Bacter
bacter;Bacter.
bacter;BACTER.
bacter;bacter
bacter;BACTER
ponct;Ponct
ponct;PONCT
ponct;Ponct.
ponct;ponct
ponct;PONCT.
saur;SAUR/
saur;Saur
saur;SAUR
saur;saur
vdrl;VDRL
vdrl;Vdrl
vdrl;vdrl
glanzmann;.GLANZMANN
glanzmann;GLANZMANN
glanzmann;Glanzmann
glanzmann;glanzmann
etude;etude
etude;ETUDE
etude;Etude
choroide;Choroide/
choroide;choroide
choroide;CHOROIDE
choroide;Choroide
choroide;CHOROIDE/
tpc;TPC
tpc;Tpc
tpc;tpc
cnr;CNR
cnr;Cnr
cnr;cnr
lain;lain
lain;LAIN
lain;lain.
lain;Lain
hematies;Hematies
hematies;HEMATIES
hematies;hematies
reticulocytes;reticulocytes
reticulocytes;Reticulocytes
reticulocytes;RETICULOCYTES
kingae;KINGAE/
kingae;kingae
kingae;Kingae
kingae;KINGAE
bouill;BOUILL
bouill;.bouill
bouill;Bouill
bouill;bouill
moyennes;Moyennes
moyennes;MOYENNES
moyennes;.Moyennes
moyennes;moyennes
hydr;Hydr.
hydr;HYDR
hydr;Hydr
hydr;hydr
hydr;HYDR.
detectio;detectio
detectio;DETECTIO
detectio;Detectio
detectio;Detectio/
ecoli;ecoli
ecoli;Ecoli
ecoli;ECOLI
tps;tps
tps;TPS
tps;Tps
qual;.Qual
qual;Qual
qual;QUAL
qual;qual
rlu;RLU
rlu;Rlu
rlu;rlu
sspop;SSPOP.
sspop;Sspop
sspop;SSPOP
sspop;sspop
pht;pHt
pht;PHT
pht;Pht
pht;pht
thrombine;thrombine
thrombine;Thrombine
thrombine;THROMBINE
com;COM
com;Com
com;com
com;com.
com;.COM
com;Com.
mycoplasm;Mycoplasm
mycoplasm;mycoplasm
mycoplasm;MYCOPLASM.
mycoplasm;MYCOPLASM
cor;Cor
cor;COR
cor;cor
poumon;Poumon
poumon;POUMON
poumon;.POUMON
poumon;poumon
poumon;POUMON.
paraper;Paraper
paraper;PARAPER
paraper;paraper
screen;SCREEN
screen;Screen
screen;screen
screen;SCREEN.
cox;Cox.
cox;COX.
cox;COX
cox;Cox
cox;cox
leptospira;LEPTOSPIRA
leptospira;.Leptospira
leptospira;leptospira
leptospira;Leptospira
cutanee;.CUTANEE
cutanee;CUTANEE
cutanee;Cutanee
cutanee;cutanee
lac;LAC/
lac;LAC
lac;Lac
lac;lac
etb;.ETB
etb;ETB
etb;Etb
etb;etb
anthracis;ANTHRACIS/
anthracis;anthracis
anthracis;anthracis/
anthracis;ANTHRACIS
anthracis;Anthracis
copies;COPIES
copies;copies/
copies;copies
copies;Copies
alb;Alb
alb;alb
alb;ALB
alb;alb.
lam;Lam
lam;LAM
lam;lam
stock;stock
stock;Stock
stock;STOCK
glycoprot;GLYCOPROT
glycoprot;Glycoprot.
glycoprot;Glycoprot
glycoprot;glycoprot
specifiq;specifiq.
specifiq;SPECIFIQ
specifiq;Specifiq
specifiq;specifiq
lav;LAV
lav;Lav
lav;lav
lav;LAV.
new;New
new;NEW
new;new
tra;TRA
tra;Tra
tra;tra
tra;.tra
tra;TRA.
voie;voie
voie;.VOIE
voie;VOIE
voie;Voie
alp;alp.
alp;Alp
alp;alp
alp;ALP
cpt;cpt
cpt;CPT
cpt;Cpt
psitt;psitt
psitt;PSITT
psitt;Psitt
psitt;PSITT.
etu;ETU
etu;Etu
etu;etu
etu;Etu.
leuco;Leuco
leuco;LEUCO
leuco;leuco
tri;tri.
tri;TRI
tri;Tri
tri;tri
lba;LBA
lba;Lba
lba;lba
lba;.LBA
cryptoc;Cryptoc
cryptoc;CRYPTOC
cryptoc;.Cryptoc
cryptoc;cryptoc
anaphalyc;anaphalyc
anaphalyc;Anaphalyc
anaphalyc;ANAPHALYC
anaphalyc;ANAPHALYC.
trp;TRP
trp;Trp
trp;trp
congel;congel
congel;Congel
congel;Congel.
congel;CONGEL
congel;CONGEL.
pheno;pheno
pheno;Pheno
pheno;PHENO
pheno;PHENO.
pheno;PHENO/
pheno;Pheno/
crytosporid;crytosporid
crytosporid;CRYTOSPORID
crytosporid;CRYTOSPORID.
crytosporid;Crytosporid
amb;amb/
amb;AMB
amb;Amb
amb;amb
interpre;INTERPRE
interpre;interpre
interpre;Interpre.
interpre;Interpre
nfs;NFS
nfs;Nfs
nfs;nfs
gestat;Gestat.
gestat;GESTAT
gestat;gestat
gestat;Gestat
dialyse;Dialyse
dialyse;.DIALYSE
dialyse;DIALYSE
dialyse;dialyse
expl;expl
expl;EXPL.
expl;Expl
expl;EXPL
nnat;nnat
nnat;Nnat
nnat;NNAT
nnat;.NNAT
vwf;VWF
vwf;Vwf
vwf;vwf
amp;.AMP
amp;AMP.
amp;AMP
amp;Amp
amp;amp
rhumatoides;RHUMATOIDES
rhumatoides;.RHUMATOIDES
rhumatoides;rhumatoides
rhumatoides;Rhumatoides
fbal;FBAL/
fbal;Fbal
fbal;FBAL
fbal;fbal
prises;Prises
prises;PRISES
prises;prises/
prises;prises
amylase;Amylase
amylase;AMYLASE
amylase;.amylase
amylase;amylase
autres;AUTRES
autres;.AUTRES
autres;Autres
autres;autres
rect;rect
rect;RECT
rect;Rect
rect;RECT.
latence;latence
latence;Latence
latence;LATENCE
cra;CRA
cra;Cra
cra;cra
cra;Cra/
ana;.ANA
ana;ANA
ana;Ana
ana;ana
ana;ana/
ana;ana.
identif;Identif
identif;Identif.
identif;identif
identif;IDENTIF
identif;IDENTIF.
leishmanios;Leishmanios
leishmanios;leishmanios
leishmanios;LEISHMANIOS
leishmanios;.Leishmanios
recmutgenfviiicoch;RECMUTGENFVIIICOCH
recmutgenfviiicoch;Recmutgenfviiicoch
recmutgenfviiicoch;recmutgenfviiicoch
recmutgenfviiicoch;RecMutGenFVIIIcoch.
recmutgenfviiicoch;RecMutGenFVIIIcoch
lcr;Lcr/
lcr;LCR/
lcr;lcr
lcr;LCR
lcr;Lcr
lcr;.LCR
oxydat;Oxydat
oxydat;OXYDAT
oxydat;oxydat
ang;ANG.
ang;ANG
ang;Ang
ang;ang
ngs;NGS
ngs;Ngs
ngs;ngs
lct;LCT
lct;Lct
lct;lct
lang;Lang
lang;lang
lang;LANG.
lang;LANG
plasmat;plasmat
plasmat;PLASMAT.
plasmat;Plasmat
plasmat;plasmat.
plasmat;PLASMAT
pediatr;pediatr
pediatr;PEDIATR
pediatr;pediatr.
pediatr;Pediatr
crp;CRP
crp;Crp
crp;crp
burn;BURN
burn;Burn
burn;burn
burn;burn/
ano;ANO
ano;Ano
ano;ano
tular;tular
tular;tular.
tular;Tular
tular;TULAR
ant;Ant
ant;ant
ant;ANT
ant;ant.
epididymair;EPIDIDYMAIR
epididymair;.EPIDIDYMAIR
epididymair;epididymair
epididymair;Epididymair
cru;CRU
cru;Cru
cru;cru
cru;.CRU
fongique;.FONGIQUE
fongique;fongique
fongique;FONGIQUE
fongique;Fongique
rech;Rech.
rech;RECH.
rech;Rech/
rech;rech
rech;RECH
rech;Rech
fibroblas;FIBROBLAS
fibroblas;fibroblas
fibroblas;FIBROBLAS.
fibroblas;Fibroblas
super;super
super;SUPER
super;Super
super;SUPER.
rpo;rpo
rpo;RPO
rpo;Rpo
ttp;TTP
ttp;Ttp
ttp;ttp
ldh;LDH
ldh;Ldh
ldh;ldh
dispar;.dispar
dispar;dispar
dispar;Dispar
dispar;DISPAR
troph;troph
troph;TROPH.
troph;Troph
troph;TROPH
tropi;tropi
tropi;tropi.
tropi;TROPI
tropi;Tropi
plq;.PLQ
plq;plq
plq;PLQ
plq;Plq
ttt;TTT
ttt;Ttt
ttt;ttt
ttt;TTT/
ldl;LDL
ldl;Ldl
ldl;ldl
plp;PLP
plp;Plp
plp;plp
moel;Moel.
moel;MOEL.
moel;moel
moel;MOEL
moel;Moel
lame;.lame
lame;Lame
lame;LAME
lame;Lame/
lame;lame
fibrinolyse;.FIBRINOLYSE
fibrinolyse;Fibrinolyse
fibrinolyse;FIBRINOLYSE
fibrinolyse;fibrinolyse
benzodiazep;BENZODIAZEP.
benzodiazep;benzodiazep
benzodiazep;BENZODIAZEP
benzodiazep;Benzodiazep
subs;SUBS.
subs;SUBS
subs;Subs
subs;subs
homin;HOMIN
homin;Homin
homin;homin
collagp;Collagp
collagp;.COLLAGP
collagp;collagp
collagp;COLLAGP
tmps;tmps
tmps;Tmps
tmps;TMPS
pity;PITY.
pity;pity
pity;PITY
pity;Pity
meningocoq;MENINGOCOQ
meningocoq;Meningocoq
meningocoq;.MENINGOCOQ
meningocoq;meningocoq
liqui;Liqui
liqui;LIQUI
liqui;Liqui.
liqui;liqui
leg;.LEG
leg;leg
leg;LEG
leg;Leg
asperg;asperg
asperg;Asperg
asperg;ASPERG.
asperg;ASPERG
agregat;AGREGAT
agregat;agregat
agregat;.Agregat
agregat;Agregat
biologiques;BIOLOGIQUES
biologiques;biologiques
biologiques;.BIOLOGIQUES
biologiques;Biologiques
antitriodothyr;ANTITRIODOTHYR
antitriodothyr;antitriodothyr
antitriodothyr;ANTITRIODOTHYR.
antitriodothyr;Antitriodothyr
bois;.bois
bois;BOIS
bois;Bois
bois;bois
pneumocoque;PNEUMOCOQUE
pneumocoque;.PNEUMOCOQUE
pneumocoque;pneumocoque
pneumocoque;Pneumocoque
lev;lev/
lev;LEV
lev;Lev
lev;lev
ext;EXT
ext;Ext
ext;ext
ext;.EXT
genes;genes
genes;Genes
genes;.Genes
genes;GENES
genes;GENES.
pne;PNE
pne;Pne
pne;pne
pne;.pne
ctx;CTX
ctx;Ctx
ctx;ctx
asper;ASPER
asper;Asper
asper;Asper.
asper;asper
marquee;.Marquee
marquee;Marquee
marquee;MARQUEE
marquee;marquee
mallei;mallei
mallei;MALLEI
mallei;mallei/
mallei;Mallei
mallei;MALLEI/
mallei;.mallei
vzv;vzv
vzv;VZV
vzv;Vzv
vzv;VZV/
creatine;CREATINE
creatine;Creatine/
creatine;creatine
creatine;Creatine
germe;Germe
germe;GERME
germe;germe
germe;.Germe
etiq;etiq.
etiq;ETIQ.
etiq;Etiq
etiq;ETIQ
etiq;etiq
pthr;Pthr
pthr;pthr
pthr;PTHR
mdrd;mdrd
