abreviation;SourceAbreviation
mdrd;MDRD
mdrd;Mdrd
disto;Disto.
disto;Disto
disto;DISTO
disto;disto
cul;Cul.
cul;CUL
cul;Cul
cul;cul
medicament;MEDICAMENT
medicament;medicament
medicament;Medicament
cere;CERE
cere;Cere
cere;.Cere
cere;cere
anim;.ANIM
anim;anim
anim;Anim
anim;ANIM
mcrlc;Mcrlc
mcrlc;mcrlc
mcrlc;MCRLC
logiciel;LOGICIEL
logiciel;Logiciel
logiciel;.LOGICIEL
logiciel;logiciel
cera;.Cera
cera;.CERA
cera;CERA
cera;Cera
cera;cera
lipidiq;LIPIDIQ
lipidiq;Lipidiq.
lipidiq;Lipidiq
lipidiq;lipidiq
temperat;temperat
temperat;Temperat
temperat;TEMPERAT
temperat;Temperat.
envoi;envoi
envoi;ENVOI
envoi;Envoi
envoi;.envoi
aqu;.AQU
aqu;aqu.
aqu;Aqu
aqu;aqu
aqu;AQU
aqu;AQU.
ctrl;CTRL
ctrl;ctrl
ctrl;Ctrl
alcal;ALCAL.
alcal;ALCAL
alcal;Alcal
alcal;alcal
odor;odor
odor;ODOR
odor;odor.
odor;Odor
pol;POL.
pol;POL
pol;Pol
pol;pol
facts;FACTS.
facts;facts
facts;FACTS
facts;Facts
pon;Pon.
pon;PON
pon;Pon
pon;pon
alterna;alterna
alterna;ALTERNA.
alterna;Alterna
alterna;ALTERNA
pos;POS
pos;Pos
pos;pos
pos;pos.
lmmcj;LMMCJ
lmmcj;Lmmcj
lmmcj;lmmcj
spntee;Spntee
spntee;spntee
spntee;SPNTEE
campylobact;Campylobact
campylobact;CAMPYLOBACT.
campylobact;campylobact
campylobact;CAMPYLOBACT
microfilaire;Microfilaire
microfilaire;MICROFILAIRE
microfilaire;.MICROFILAIRE
microfilaire;microfilaire
arn;.ARN
arn;Arn
arn;arn
arn;ARN
commentaire;COMMENTAIRE
commentaire;Commentaire
commentaire;Commentaire/
commentaire;commentaire
richlora;Richlora
richlora;RICHLORA
richlora;richlora
extr;Extr
extr;EXTR
extr;extr.
extr;extr
cryptocoq;.cryptocoq
cryptocoq;cryptocoq
cryptocoq;Cryptocoq
cryptocoq;CRYPTOCOQ
mycop;mycop
mycop;MYCOP.
mycop;Mycop
mycop;MYCOP
detection;detection
detection;DETECTION
detection;.Detection
detection;Detection
art;Art
art;art
art;ART
art;ART.
amyloide;.AMYLOIDE
amyloide;amyloide
amyloide;AMYLOIDE
amyloide;Amyloide
bocavirus;Bocavirus
bocavirus;bocavirus
bocavirus;Bocavirus/
bocavirus;BOCAVIRUS
sulfam;SULFAM.
sulfam;sulfam
sulfam;SULFAM
sulfam;Sulfam
collagen;COLLAGEN
collagen;Collagen
collagen;collagen
gran;gran
gran;GRAN
gran;Gran
gran;Gran.
aureus;aureus/
aureus;Aureus
aureus;aureus
aureus;.aureus
aureus;AUREUS
aureus;.Aureus
aureus;.AUREUS
aureus;AUREUS/
gras;.Gras
gras;GRAS
gras;Gras
gras;gras
clauss;clauss
clauss;Clauss
clauss;CLAUSS
mycob;mycob
mycob;MYCOB
mycob;MYCOB.
mycob;Mycob
cockcr;cockcr
cockcr;Cockcr.
cockcr;Cockcr
cockcr;COCKCR
calc;CALC/
calc;CALC
calc;Calc
calc;calc
antimullerienne;Antimullerienne
antimullerienne;ANTIMULLERIENNE
antimullerienne;.ANTIMULLERIENNE
antimullerienne;antimullerienne
microfil;microfil.
microfil;Microfil
microfil;MICROFIL
microfil;microfil
quatern;QUATERN
quatern;.quatern
quatern;Quatern
quatern;quatern
rub;.rub
rub;.RUB
rub;RUB
rub;Rub
rub;rub
asp;ASP
asp;ASP.
asp;Asp.
asp;Asp
asp;asp
carbo;carbo
carbo;CARBO.
carbo;Carbo
carbo;CARBO
typ;TYP.
typ;typ
typ;TYP
typ;Typ
typ;Typ.
source;SOURCE
source;.SOURCE
source;source
source;Source
atient;ATIENT
atient;Atient
atient;atient
lim;LIM
lim;Lim
lim;lim
lim;lim.
nmo;NMO
nmo;Nmo
nmo;nmo
nmo;NMO/
staph;STAPH
staph;staph
staph;Staph.
staph;STAPH.
staph;STAPH/
staph;Staph
liq;.Liq
liq;LIQ
liq;Liq
liq;liq
liq;liq.
liq;LIQ.
liq;Liq.
lit;Lit
lit;LIT
lit;lit
cplx;CPLX
cplx;cplx
cplx;Cplx
chromog;CHROMOG
chromog;Chromog.
chromog;Chromog
chromog;chromog
haq;HAQ
haq;Haq
haq;haq
haq;.HAQ
oculair;Oculair
oculair;.OCULAIR
oculair;oculair
oculair;OCULAIR
cplt;Cplt
cplt;CPLT
cplt;cplt
fumi;.fumi
fumi;FUMI.
fumi;FUMI
fumi;Fumi
fumi;fumi
atp;ATP/
atp;Atp
atp;atp
atp;ATP
alim;Alim
alim;ALIM
alim;alim
alim;ALIM.
pre;pre
pre;PRE
pre;Pre
prd;Prd
prd;PRD
prd;prd
hbc;HBC
hbc;Hbc
hbc;hbc
hbc;HBc
superf;superf
superf;SUPERF.
superf;Superf
superf;SUPERF
epinephrine;Epinephrine
epinephrine;epinephrine
epinephrine;EPINEPHRINE
prp;PRP
prp;Prp
prp;prp
hepatite;Hepatite
hepatite;HEPATITE
hepatite;hepatite
inhal;inhal
inhal;Inhal
inhal;INHAL
inhal;INHAL.
hltv;Hltv
hltv;hltv
hltv;HLTV
ecouvi;Ecouvi
ecouvi;ECOUVI.
ecouvi;ECOUVI
ecouvi;ecouvi
hbs;HBS
hbs;Hbs
hbs;hbs
hbs;HBs
erlichia;Erlichia/
erlichia;ERLICHIA
erlichia;.ERLICHIA
erlichia;erlichia
erlichia;Erlichia
shigatox;Shigatox
shigatox;SHIGATOX.
shigatox;SHIGATOX
shigatox;shigatox
cytbact;CYTBACT.
cytbact;CYTBACT
cytbact;Cytbact
cytbact;cytbact
ponction;.PONCTION
ponction;PONCTION
ponction;Ponction
ponction;ponction
hbv;HBV
hbv;Hbv
hbv;hbv
cyt;Cyt.
cyt;CYT.
cyt;CYT
cyt;Cyt
cyt;cyt
polymer;polymer
polymer;POLYMER
polymer;Polymer.
polymer;Polymer
aut;AUT
aut;Aut
aut;aut
aut;.AUT
explorat;EXPLORAT.
explorat;explorat
explorat;Explorat
explorat;EXPLORAT
capillaire;Capillaire
capillaire;capillaire
capillaire;.capillaire
capillaire;CAPILLAIRE
const;const.
const;const
const;CONST
const;Const
import;IMPORT
import;Import
import;import.
import;import
psg;PSG
psg;Psg
psg;psg
psg;PSG.
encep;ENCEP.
encep;ENCEP
encep;encep
encep;Encep
microsc;Microsc
microsc;.MICROSC
microsc;microsc
microsc;MICROSC
prand;PRAND
prand;Prand
prand;prand
prand;.PRAND
non;.non
non;.NON
non;NON
non;Non
non;non
hcg;HCG
hcg;Hcg
hcg;hcg
phtaliq;.PHTALIQ
phtaliq;PHTALIQ
phtaliq;Phtaliq
phtaliq;phtaliq
conclusion;conclusion
conclusion;CONCLUSION
conclusion;Conclusion
trimelliq;Trimelliq
trimelliq;trimelliq
trimelliq;TRIMELLIQ
trimelliq;.TRIMELLIQ
noy;Noy
noy;NOY
noy;noy
hcv;HCV
hcv;Hcv
hcv;hcv
avt;.AVT
avt;avt
avt;Avt
avt;AVT
risq;risq
risq;RISQ
risq;Risq
risq;risq.
lactique;lactique
lactique;Lactique
lactique;LACTIQUE
lactique;.LACTIQUE
calcium;calcium
calcium;Calcium
calcium;CALCIUM
calcium;Calcium/
mycobact;mycobact
mycobact;MYCOBACT.
mycobact;MYCOBACT
mycobact;.MYCOBACT
mycobact;Mycobact
ence;ence
ence;Ence
ence;ENCE
ence;Ence.
trychophy;trychophy
trychophy;TRYCHOPHY.
trychophy;Trychophy
trychophy;TRYCHOPHY
superfic;superfic
superfic;superfic.
superfic;Superfic
superfic;SUPERFIC
thromboplast;Thromboplast.
thromboplast;Thromboplast
thromboplast;thromboplast
thromboplast;THROMBOPLAST
hdl;HDL
hdl;Hdl
hdl;hdl
tularens;TULARENS.
tularens;TULARENS
tularens;tularens
tularens;Tularens
souche;Souche
souche;.SOUCHE
souche;SOUCHE
souche;souche
souche;.souche
anguillules;Anguillules
anguillules;anguillules
anguillules;ANGUILLULES
anguillules;.ANGUILLULES
gref;.gref
gref;gref.
gref;GREF.
gref;gref
gref;GREF
gref;Gref
pul;PUL
pul;Pul
pul;pul
pul;.PUL
americ;americ
americ;AMERIC.
americ;Americ
americ;AMERIC
rens;RENS.
rens;rens
rens;RENS
rens;Rens
pus;.pus
pus;.PUS
pus;PUS
pus;Pus
pus;pus
multi;.MULTI
multi;Multi
multi;MULTI
multi;multi
bord;BORD
bord;Bord
bord;bord
bord;BORD.
hem;HEM
hem;Hem
hem;hem
hem;HEM/
sequenc;sequenc
sequenc;SEQUENC
sequenc;Sequenc
sequenc;sequenc.
hep;HEP
hep;Hep
hep;hep
hep;Hep.
hep;HEP.
trac;.trac
trac;trac
trac;TRAC
trac;Trac
trac;TRAC.
plaq;.Plaq
plaq;.plaq
plaq;.PLAQ
plaq;plaq
plaq;PLAQ
plaq;Plaq
plaq;Plaq/
rpcr;Rpcr.
rpcr;rpcr
rpcr;RPCR
rpcr;Rpcr
enft;Enft
enft;ENFT
enft;enft
enft;.ENFT
fas;Fas
fas;FAS
fas;fas
plas;.plas
plas;Plas.
plas;PLAS.
plas;plas
plas;PLAS
plas;Plas
pneu;Pneu
pneu;pneu
pneu;PNEU/
pneu;PNEU
pneu;PNEU.
pneu;pneu.
sonde;.SONDE
sonde;SONDE
sonde;Sonde
sonde;sonde
sialotrf;Sialotrf.
sialotrf;Sialotrf
sialotrf;sialotrf
sialotrf;SIALOTRF
tran;TRAN.
tran;TRAN
tran;Tran
tran;tran
peritoneal;Peritoneal
peritoneal;PERITONEAL
peritoneal;.PERITONEAL
peritoneal;peritoneal
carb;carb
carb;carb/
carb;CARB
carb;Carb
carb;.carb
monocytes;monocytes
monocytes;Monocytes
monocytes;MONOCYTES
minerales;minerales
minerales;Minerales
minerales;MINERALES
minerales;.MINERALES
gene;GENE.
gene;GENE
gene;Gene
gene;gene
gene;.Gene
geni;GENI
geni;Geni
geni;geni
geni;GENI/
magnesium;MAGNESIUM
magnesium;magnesium
magnesium;Magnesium
magnesium;Magnesium/
plac;.PLAC
plac;PLAC.
plac;plac
plac;PLAC/
plac;PLAC
plac;Plac
ecou;Ecou.
ecou;ECOU
ecou;Ecou
ecou;ecou
pvt;pvt.
pvt;PVT.
pvt;.PVT
pvt;pvt
pvt;PVT
pvt;Pvt
geno;.GENO
geno;GENO
geno;Geno
geno;geno
pertus;PERTUS
pertus;pertus
pertus;Pertus
prlv;prlv
prlv;PRLV
prlv;Prlv
micr;micr
micr;MICR.
micr;MICR
micr;Micr
explor;EXPLOR
explor;explor
explor;Explor
chikung;CHIKUNG
chikung;Chikung
chikung;Chikung/
chikung;chikung
chikung;CHIKUNG.
vitrifi;VITRIFI
vitrifi;Vitrifi
vitrifi;vitrifi
afric;afric
afric;AFRIC
afric;Afric
afric;AFRIC.
cuite;cuite
cuite;.CUITE
cuite;Cuite
cuite;CUITE
flacaerd;flacaerd
flacaerd;Flacaerd
flacaerd;FlacAERd
flacaerd;FlacAERd.
flacaerd;FLACAERD
pant;Pant.
pant;PANT
pant;Pant
pant;pant
diffic;.DIFFIC
diffic;DIFFIC
diffic;diffic
diffic;Diffic
decong;Decong
decong;DECONG.
decong;DECONG
decong;decong
decong;decong.
diag;DIAG.
diag;diag
diag;DIAG
diag;Diag
triiodothyron;TRIIODOTHYRON.
triiodothyron;TRIIODOTHYRON
triiodothyron;Triiodothyron
triiodothyron;triiodothyron
anti;ANTI
anti;Anti
anti;anti
pcre;pcre
pcre;PCRE
pcre;Pcre
pcre;PCRE.
coeliaq;coeliaq
coeliaq;COELIAQ
coeliaq;Coeliaq
coeliaq;.COELIAQ
prot;Prot
prot;PROT
prot;prot
prot;prot.
prot;PROT.
menin;menin.
menin;menin
menin;MENIN
menin;Menin
arbres;Arbres
arbres;.ARBRES
arbres;ARBRES
arbres;arbres
fct;Fct
fct;FCT
fct;fct
fct;FCT.
fct;.FCT
neurolept;NEUROLEPT.
neurolept;neurolept
neurolept;Neurolept
neurolept;Neurolept.
neurolept;NEUROLEPT
centro;CENTRO
centro;Centro
centro;centro
pterony;Pterony
pterony;PTERONY
pterony;pterony
pterony;pterony.
kappa;KAPPA/
kappa;Kappa/
kappa;KAPPA
kappa;Kappa
kappa;kappa
rcli;RCLI
rcli;Rcli
rcli;rcli
prov;PROV.
prov;prov.
prov;PROV
prov;prov
prov;Prov
dial;DIAL
dial;Dial
dial;.dial
dial;dial
grip;Grip.
grip;GRIP.
grip;grip
grip;GRIP
grip;Grip
prod;Prod
prod;PROD
prod;prod
prod;PROD.
expector;expector
expector;Expector
expector;Expector.
expector;EXPECTOR
pelot;pelot.
pelot;pelot
pelot;Pelot
pelot;PELOT
lpl;LPL
lpl;Lpl
lpl;lpl
sulf;sulf
sulf;SULF.
sulf;SULF
sulf;Sulf
testicul;TESTICUL
testicul;Testicul
testicul;testicul
prof;PROF.
prof;PROF
prof;prof
prof;Prof
rhinovirus;Rhinovirus/
rhinovirus;RHINOVIRUS
rhinovirus;rhinovirus
rhinovirus;Rhinovirus
bore;BORE/
bore;bore
bore;BORE
bore;Bore
recherche;RECHERCHE
recherche;Recherche
recherche;recherche
epiderm;EPIDERM.
epiderm;epiderm
epiderm;Epiderm
epiderm;EPIDERM
chat;.CHAT
chat;chat
chat;CHAT
chat;Chat
grif;GRIF.
grif;grif
grif;GRIF
grif;Grif
hypertriglycerid;HYPERTRIGLYCERID
hypertriglycerid;HYPERTRIGLYCERID.
hypertriglycerid;Hypertriglycerid
hypertriglycerid;hypertriglycerid
hypertriglycerid;Hypertriglycerid.
supplem;supplem
supplem;supplem.
supplem;Supplem
supplem;SUPPLEM
metapneu;metapneu
metapneu;METAPNEU
metapneu;Metapneu/
metapneu;Metapneu
pyl;PYL
pyl;Pyl
pyl;pyl
pyl;.pyl
pyl;pyl.
feb;FEB
feb;Feb
feb;feb
feb;.feb
rhino;Rhino
rhino;RHINO
rhino;Rhino/
rhino;rhino
num;Num
num;NUM
num;num
pyo;PYO
pyo;Pyo
pyo;pyo
pyo;.PYO
flacanad;Flacanad
flacanad;FlacANAd
flacanad;flacanad
flacanad;FLACANAD
flacanad;FlacANAd.
temoin;Temoin
temoin;.temoin
temoin;temoin
temoin;TEMOIN
fixees;fixees
fixees;fixees/
fixees;Fixees
fixees;FIXEES
fixees;FIXEES/
zone;zone
zone;Zone
zone;ZONE
jiroveci;Jiroveci
jiroveci;jiroveci
jiroveci;.jiroveci
jiroveci;JIROVECI
pleu;.PLEU
pleu;pleu
pleu;PLEU/
pleu;PLEU
pleu;Pleu
cladosp;Cladosp
cladosp;Cladosp.
cladosp;CLADOSP
cladosp;CLADOSP.
cladosp;cladosp
group;GROUP
group;Group
group;.Group
group;Group.
group;group
oreille;oreille
oreille;OREILLE
oreille;Oreille
oreille;.OREILLE
anus;Anus
anus;ANUS
anus;anus
anus;ANUS/
resist;resist.
resist;RESIST.
resist;resist
resist;Resist
resist;RESIST
ejac;Ejac
ejac;EJAC
ejac;ejac
ethyl;ethyl
ethyl;Ethyl
ethyl;ethyl.
ethyl;ETHYL
hydatidose;HYDATIDOSE
hydatidose;Hydatidose.
hydatidose;hydatidose
hydatidose;Hydatidose
lactofer;LACTOFER.
lactofer;Lactofer
lactofer;lactofer
lactofer;LACTOFER
anhyd;ANHYD.
anhyd;Anhyd
anhyd;Anhyd.
anhyd;anhyd
anhyd;anhyd.
anhyd;ANHYD
elisa;ELISA/
elisa;elisa
elisa;.ELISA
elisa;ELISA
elisa;Elisa
mucopolysacc;MUCOPOLYSACC.
mucopolysacc;MUCOPOLYSACC
mucopolysacc;mucopolysacc
mucopolysacc;Mucopolysacc
plaquettes;PLAQUETTES
plaquettes;Plaquettes/
plaquettes;plaquettes
plaquettes;Plaquettes
campy;Campy
campy;CAMPY
campy;campy
campy;CAMPY.
barbitur;Barbitur.
barbitur;BARBITUR
barbitur;barbitur
barbitur;BARBITUR.
barbitur;Barbitur
resis;RESIS.
resis;Resis
resis;resis
resis;RESIS
lsd;LSD
lsd;Lsd
lsd;lsd
ralt;RALT
ralt;Ralt
ralt;ralt
ralt;rAlt
ralt;.rAlt
ralt;.RALT
progesterone;PROGESTERONE
progesterone;progesterone
progesterone;.Progesterone
progesterone;Progesterone
progesterone;.PROGESTERONE
part;PART
part;Part
part;part
part;PART.
sulfatox;SULFATOX
sulfatox;Sulfatox
sulfatox;SULFATOX.
sulfatox;sulfatox
mech;MECH
mech;Mech
mech;MECH.
mech;mech
microscope;Microscope
microscope;MICROSCOPE
microscope;microscope
lympho;lympho
lympho;Lympho
lympho;.LYMPHO
lympho;LYMPHO
fermier;fermier
fermier;FERMIER
fermier;Fermier
fermier;.FERMIER
supp;supp
supp;SUPP
supp;Supp
supp;supp.
guadinoac;guadinoac
guadinoac;GUADINOAC/
guadinoac;Guadinoac
guadinoac;GUADINOAC
hemorragiqu;hemorragiqu.
hemorragiqu;HEMORRAGIQU.
hemorragiqu;hemorragiqu
hemorragiqu;HEMORRAGIQU
hemorragiqu;Hemorragiqu
blastomycos;BLASTOMYCOS
blastomycos;blastomycos
blastomycos;Blastomycos
blastomycos;.Blastomycos
patient;patient
patient;Patient
patient;PATIENT
toscana;Toscana
toscana;Toscana/
toscana;TOSCANA
toscana;toscana
toscana;TOSCANA/
lyme;Lyme
lyme;LYME
lyme;lyme
lyme;.LYME
ouvrir;ouvrir
ouvrir;.Ouvrir
ouvrir;Ouvrir
ouvrir;OUVRIR
hla;HLA/
hla;.HLA
hla;HLA
hla;Hla
hla;hla
indetermine;Indetermine
indetermine;INDETERMINE
indetermine;indetermine
indetermine;.indetermine
interpretati;Interpretati
interpretati;Interpretati.
interpretati;INTERPRETATI
interpretati;interpretati
betabloq;betabloq
betabloq;Betabloq
betabloq;BETABLOQ
betabloq;Betabloq.
resp;resp
resp;RESP
resp;Resp
resp;resp.
resp;RESP.
globul;Globul
globul;GLOBUL
globul;globul
globul;.GLOBUL
whipplei;Whipplei
whipplei;whipplei
whipplei;.whipplei
whipplei;WHIPPLEI
trychoph;Trychoph
trychoph;TRYCHOPH
trychoph;trychoph
trychoph;Trychoph.
streptoc;STREPTOC
streptoc;Streptoc.
streptoc;streptoc
streptoc;Streptoc
ltr;LTR
ltr;Ltr
ltr;ltr
cryo;Cryo
cryo;CRYO
cryo;cryo
citrique;citrique
citrique;.CITRIQUE
citrique;Citrique
citrique;CITRIQUE
allongemt;allongemt
allongemt;.ALLONGEMT
allongemt;ALLONGEMT
allongemt;Allongemt
toxines;Toxines
toxines;TOXINES
toxines;toxines
toxines;TOXINES.
toxines;.toxines
pcrveroe;PCRVEROE
pcrveroe;Pcrveroe
pcrveroe;pcrveroe
pcrveroe;.PCRVEROE
gpii;GPII
gpii;Gpii
gpii;gpii
chikun;CHIKUN.
chikun;chikun
chikun;CHIKUN
chikun;Chikun
hypoglyce;HYPOGLYCE
hypoglyce;HYPOGLYCE.
hypoglyce;Hypoglyce
hypoglyce;hypoglyce
herba;Herba
herba;HERBA
herba;HERBA.
herba;herba
herba;.herba
testicu;.TESTICU
testicu;Testicu
testicu;TESTICU
testicu;testicu
vgkc;VGKC
vgkc;Vgkc
vgkc;vgkc
fib;.FIB
fib;FIB
fib;Fib
fib;fib
fib;FIB.
microsporidie;Microsporidie
microsporidie;microsporidie
microsporidie;MICROSPORIDIE
microsporidie;.MICROSPORIDIE
cytometrie;Cytometrie
cytometrie;cytometrie
cytometrie;CYTOMETRIE/
cytometrie;CYTOMETRIE
osseuse;OSSEUSE
osseuse;osseuse
osseuse;.OSSEUSE
osseuse;Osseuse
abdom;ABDOM.
abdom;ABDOM
abdom;Abdom
abdom;abdom
bac;bac.
bac;BAC
bac;BAC.
bac;Bac
bac;bac
ident;Ident
ident;IDENT
ident;ident
ident;Ident.
ident;IDENT.
xmlct;Xmlct
xmlct;XMLCT
xmlct;xmlct
glutarique;GLUTARIQUE
glutarique;.Glutarique
glutarique;glutarique
glutarique;Glutarique
susp;SUSP.
susp;SUSP
susp;Susp
susp;susp
del;del/
del;DEL
del;Del
del;del
del;DEL/
anaer;.ANAER
anaer;Anaer
anaer;ANAER
anaer;anaer
anaer;anaer.
dem;Dem.
dem;DEM
dem;Dem
dem;dem
pertussis;Pertussis
pertussis;PERTUSSIS/
pertussis;PERTUSSIS
pertussis;.PERTUSSIS
pertussis;pertussis/
pertussis;pertussis
dep;.Dep
dep;DEP
dep;Dep
dep;dep
dep;Dep.
phan;PHAN.
phan;PHAN
phan;Phan
phan;phan
fiv;.FIV
fiv;FIV
fiv;Fiv
fiv;fiv
des;.DES
des;DES.
des;DES
des;Des
des;des
bind;BIND
bind;Bind
bind;bind
bind;BIND.
bas;BAS
bas;bas/
bas;Bas
bas;bas
tril;TRIL
tril;Tril
tril;tril
tril;TRIL.
bau;BAU
bau;Bau
bau;bau
bau;.BAU
farinae;Farinae
farinae;FARINAE
farinae;farinae
farinae;.FARINAE
farinae;.farinae
oxalate;OXALATE
oxalate;Oxalate
oxalate;oxalate
oxalate;Oxalate/
scl;SCL
scl;Scl
scl;scl
listeria;LISTERIA
listeria;.Listeria
listeria;Listeria
listeria;listeria
mater;mater
mater;MATER.
mater;MATER
mater;Mater
vgms;vgms
vgms;.VGMs
vgms;VGMS
vgms;Vgms
vgms;VGMs
aden;aden
aden;ADEN
aden;Aden
ac;.AC
ac;.Ac
ac;.ac
ac;AC
ac;Ac
ac;ac
ac;AC.
ac;Ac.
ac;ac.
scr;SCR
scr;Scr
scr;scr
scr;SCR.
vein;vein
vein;VEIN.
vein;VEIN
vein;Vein
vein;.vein
globu;GLOBU
globu;globu
globu;.GLOBU
globu;Globu
trimel;trimel
trimel;TRIMEL
trimel;Trimel
trimel;.trimel
pass;PASS
pass;Pass
pass;pass
pass;Pass.
ag;AG
ag;Ag
ag;ag
ag;Ag.
organophosph;ORGANOPHOSPH.
organophosph;Organophosph
organophosph;organophosph
organophosph;ORGANOPHOSPH
