abreviation;SourceAbreviation
peripheriques;.Peripheriques
peripheriques;PERIPHERIQUES
peripheriques;Peripheriques
peripheriques;peripheriques
bsarm;bsarm
bsarm;BSARM
bsarm;.BSARM
bsarm;Bsarm
pb;PB
pb;Pb
pb;pb
orei;OREI
orei;Orei
orei;orei
orei;OREI.
orei;Orei.
pc;PC
pc;Pc
pc;pc
gttes;gttes
gttes;GTTES
gttes;Gttes
distomatose;distomatose
distomatose;DISTOMATOSE
distomatose;Distomatose
distomatose;.Distomatose
ph;PH
ph;Ph
ph;ph
ph;pH
pj;PJ
pj;Pj
pj;pj
pl;.PL
pl;.Pl
pl;PL
pl;Pl
pl;pl
organophosphores;Organophosphores
organophosphores;.ORGANOPHOSPHORES
organophosphores;ORGANOPHOSPHORES
organophosphores;organophosphores
pn;Pn.
pn;pn.
pn;PN
pn;Pn
pn;pn
moyenne;MOYENNE
moyenne;Moyenne
moyenne;.moyenne
moyenne;moyenne
ssa;SSA
ssa;Ssa
ssa;ssa
ssa;SSA/
pp;PP
pp;Pp
pp;pp
pp;PP/
rickettsies;rickettsies
rickettsies;RICKETTSIES
rickettsies;.Rickettsies
rickettsies;Rickettsies
bron;BRON
bron;Bron
bron;bron
bron;BRON.
bron;.BRON
pr;PR
pr;Pr
pr;pr
pr;PR.
ssb;SSB
ssb;Ssb
ssb;ssb
ps;PS
ps;Ps
ps;ps
puiss;puiss
puiss;Puiss
puiss;PUISS
puiss;Puiss.
bamy;BAMY/
bamy;Bamy
bamy;BAMY
bamy;bamy
delta;Delta
delta;DELTA
delta;.DELTA
delta;delta
mgc;MGC
mgc;Mgc
mgc;mgc
mgb;MGB
mgb;Mgb
mgb;mgb
entero;Entero
entero;ENTERO
entero;entero
entero;Entero/
vasc;VASC
vasc;Vasc
vasc;VASC.
vasc;vasc
sulfa;SULFA.
sulfa;SULFA
sulfa;Sulfa
sulfa;sulfa
hyperinsulinis;hyperinsulinis
hyperinsulinis;HYPERINSULINIS
hyperinsulinis;Hyperinsulinis
hyperinsulinis;HYPERINSULINIS.
proge;proge
proge;PROGE
proge;Proge
trypano;trypano
trypano;TRYPANO.
trypano;TRYPANO
trypano;Trypano.
trypano;Trypano
vitrif;Vitrif
vitrif;VITRIF
vitrif;vitrif
vitrif;VITRIF.
mycoplasmes;MYCOPLASMES
mycoplasmes;.MYCOPLASMES
mycoplasmes;mycoplasmes
mycoplasmes;Mycoplasmes
mgr;MGR
mgr;Mgr
mgr;mgr
ql;Ql
ql;QL
ql;ql
mthfr;MTHFR
mthfr;mthfr
mthfr;Mthfr
bro;BRO.
bro;BRO
bro;Bro
bro;bro
ureaplasma;ureaplasma
ureaplasma;Ureaplasma/
ureaplasma;UREAPLASMA/
ureaplasma;Ureaplasma
ureaplasma;UREAPLASMA
std;STD
std;Std
std;std
std;.STD
tryp;Tryp
tryp;TRYP
tryp;tryp
tryp;Tryp.
qt;Qt
qt;QT
qt;qt
lymphocytes;lymphocytes
lymphocytes;Lymphocytes
lymphocytes;LYMPHOCYTES
pestis;pestis/
pestis;pestis
pestis;PESTIS/
pestis;PESTIS
pestis;Pestis
pestis;.pestis
qu;Qu
qu;QU
qu;qu
ste;.STE
ste;STE
ste;Ste
ste;ste
rougeole;Rougeole/
rougeole;ROUGEOLE
rougeole;Rougeole
rougeole;rougeole
interpreter;interpreter/
interpreter;Interpreter
interpreter;INTERPRETER
interpreter;interpreter
endoc;Endoc
endoc;ENDOC.
endoc;endoc
endoc;ENDOC
str;STR
str;Str
str;str
str;STR.
ecouvillon;.ECOUVILLON
ecouvillon;Ecouvillon
ecouvillon;ecouvillon
ecouvillon;ECOUVILLON
plasminogene;Plasminogene
plasminogene;PLASMINOGENE
plasminogene;plasminogene
rh;RH
rh;Rh
rh;rh
rh;RH.
ri;RI
ri;Ri
ri;ri
ri;Ri/
pleural;.pleural
pleural;Pleural
pleural;PLEURAL
pleural;pleural
pleural;.PLEURAL
rm;RM
rm;Rm
rm;rm
coel;Coel
coel;.Coel
coel;COEL
coel;coel
rechauff;Rechauff
rechauff;Rechauff.
rechauff;RECHAUFF.
rechauff;RECHAUFF
rechauff;rechauff
rt;.RT
rt;RT
rt;Rt
rt;rt
blqan;Blqan
blqan;BLQAN
blqan;.BLQAN
blqan;blqan
fact;fact
fact;FACT.
fact;FACT
fact;Fact
freq;freq
freq;FREQ
freq;Freq
freq;.freq
freq;.FREQ
antistaphylolysi;.ANTISTAPHYLOLYSI
antistaphylolysi;ANTISTAPHYLOLYSI
antistaphylolysi;antistaphylolysi
antistaphylolysi;Antistaphylolysi
xyloc;XYLOC.
xyloc;xyloc
xyloc;XYLOC
xyloc;Xyloc
colorat;COLORAT
colorat;Colorat
colorat;colorat.
colorat;colorat
long;long.
long;LONG.
long;Long
long;long
long;LONG
sa;SA
sa;Sa
sa;sa
sup;SUP.
sup;SUP
sup;Sup
sup;sup
sb;SB
sb;Sb
sb;sb
cardiolipines;cardiolipines
cardiolipines;CARDIOLIPINES
cardiolipines;Cardiolipines
intr;Intr
intr;INTR
intr;intr
derm;derm.
derm;derm
derm;DERM
derm;Derm
ovocytes;ovocytes
ovocytes;Ovocytes
ovocytes;OVOCYTES
ovocytes;.OVOCYTES
ovocytes;.Ovocytes
min;MIN
min;Min
min;min
min;MIN.
sf;.SF
sf;SF
sf;Sf
sf;sf
peloto;PELOTO
peloto;peloto
peloto;Peloto
peloto;PELOTO.
sg;.SG
sg;.Sg
sg;.sg
sg;SG
sg;Sg
sg;sg
sg;Sg/
oreill;Oreill
oreill;OREILL
oreill;oreill
oreill;Oreill/
lames;.LAMES
lames;.lames
lames;lames
lames;Lames
lames;LAMES
sm;Sm/
sm;Sm
sm;SM
sm;sm
blqae;.BLQAE
blqae;blqae
blqae;BLQAE
blqae;Blqae
sp;SP
sp;Sp
sp;sp
ss;SS
ss;Ss
ss;ss
st;ST
st;St
st;st
sclerodermie;sclerodermie
sclerodermie;SCLERODERMIE
sclerodermie;Sclerodermie
sclerodermie;.SCLERODERMIE
su;SU
su;Su
su;su
su;su.
manq;Manq
manq;MANQ
manq;manq
manq;manq.
fulminante;FULMINANTE
fulminante;Fulminante
fulminante;.FULMINANTE
fulminante;fulminante
dengue;DENGUE
dengue;Dengue
dengue;DENGUE/
dengue;Dengue/
dengue;dengue
profondes;.Profondes
profondes;Profondes
profondes;profondes
profondes;PROFONDES
tf;TF
tf;Tf
tf;tf
tg;TG
tg;Tg
tg;tg
depist;DEPIST
depist;.DEPIST
depist;depist
depist;Depist
depist;Depist.
sect;Sect
sect;SECT
sect;sect
sect;Sect.
rotavirus;Rotavirus
rotavirus;rotavirus
rotavirus;Rotavirus/
rotavirus;ROTAVIRUS
interc;Interc
interc;INTERC
interc;interc
interc;.INTERC
tp;TP
tp;Tp
tp;tp
tr;TR.
tr;TR
tr;Tr
tr;tr
aliment;ALIMENT
aliment;ALIMENT.
aliment;Aliment
aliment;aliment
tt;TT
tt;Tt
tt;tt
urine;Urine
urine;urine
urine;.URINE
urine;URINE
prothrombinigg;ProthrombinIgG/
prothrombinigg;prothrombinigg
prothrombinigg;PROTHROMBINIGG
prothrombinigg;Prothrombinigg
prothrombinigg;ProthrombinIgG
cochlee;Cochlee
cochlee;COCHLEE
cochlee;Cochlee/
cochlee;COCHLEE/
cochlee;cochlee
uf;uf
uf;UF
uf;Uf
ui;UI
ui;Ui
ui;ui
ui;UI/
retrograd;.retrograd
retrograd;retrograd
retrograd;Retrograd
retrograd;RETROGRAD
nmen;NMEN.
nmen;nmen
nmen;NMEN
nmen;Nmen
ur;UR.
ur;Ur.
ur;ur/
ur;.UR
ur;.Ur
ur;UR
ur;Ur
ur;ur
jejuni;jejuni
jejuni;JEJUNI
jejuni;Jejuni
jejuni;JEJUNI/
jejuni;.jejuni
transm;transm
transm;.TRANSM
transm;TRANSM
transm;Transm
ciclo;Ciclo
ciclo;CICLO
ciclo;ciclo
ciclo;CICLO.
angiotens;ANGIOTENS.
angiotens;Angiotens
angiotens;angiotens
angiotens;ANGIOTENS
aerob;.AEROB
aerob;Aerob
aerob;AEROB
aerob;aerob
orthopox;Orthopox/
orthopox;Orthopox
orthopox;orthopox
orthopox;ORTHOPOX
versicolor;VERSICOLOR
versicolor;Versicolor
versicolor;.VERSICOLOR
versicolor;versicolor
nconj;nconj/
nconj;nconj
nconj;NCONJ
nconj;Nconj
progeniteurs;Progeniteurs
progeniteurs;.PROGENITEURS
progeniteurs;progeniteurs
progeniteurs;PROGENITEURS
aqueus;Aqueus
aqueus;AQUEUS
aqueus;.AQUEUS
aqueus;aqueus
aqueus;.aqueus
vc;VC
vc;Vc
vc;vc
transp;TRANSP
transp;transp.
transp;Transp
transp;transp
vzblf;Vzblf
vzblf;VZBLF
vzblf;vzblf
fermen;fermen
fermen;FERMEN.
fermen;Fermen
fermen;FERMEN
stmlee;stmlee
stmlee;STMLEE
stmlee;Stmlee
discord;discord
discord;DISCORD
discord;discord.
discord;Discord
echinococc;Echinococc.
echinococc;echinococc
echinococc;Echinococc
echinococc;ECHINOCOCC.
echinococc;ECHINOCOCC
vn;VN
vn;Vn
vn;vn
cysticercos;Cysticercos
cysticercos;cysticercos
cysticercos;CYSTICERCOS
cysticercos;.Cysticercos
cliniques;CLINIQUES
cliniques;Cliniques
cliniques;cliniques
cliniques;.CLINIQUES
vs;VS
vs;Vs
vs;vs
amorc;amorc.
amorc;Amorc
amorc;AMORC
amorc;amorc
vw;VW
vw;Vw
vw;vw
brut;BRUT
brut;Brut
brut;brut
brut;BRUT.
coll;coll
coll;COLL
coll;Coll
tacro;TACRO.
tacro;tacro
tacro;TACRO
tacro;Tacro
kinines;.Kinines
kinines;KININES
kinines;kinines
kinines;Kinines
kinines;.KININES
vasoact;VASOACT
vasoact;vasoact
vasoact;VASOACT.
vasoact;Vasoact
coli;.COLI
coli;.coli
coli;COLI
coli;coli
coli;Coli
biopsie;biopsie
biopsie;.BIOPSIE
biopsie;BIOPSIE
biopsie;Biopsie
heredit;heredit
heredit;HEREDIT
heredit;Heredit
parap;Parap
parap;PARAP
parap;parap
wb;WB
wb;Wb
wb;wb
drrvt;Drrvt
drrvt;drrvt
drrvt;dRRVT
drrvt;DRRVT
adulte;adulte
adulte;.ADULTE
adulte;Adulte
adulte;ADULTE
maturat;MATURAT
maturat;MATURAT.
maturat;maturat
maturat;Maturat
wm;WM
wm;Wm
wm;wm
aspergillus;Aspergillus
aspergillus;.Aspergillus
aspergillus;aspergillus
aspergillus;ASPERGILLUS
phenothiazine;phenothiazine
phenothiazine;.PHENOTHIAZINE
phenothiazine;PHENOTHIAZINE
phenothiazine;Phenothiazine
polypeptid;polypeptid
polypeptid;Polypeptid
polypeptid;POLYPEPTID.
polypeptid;POLYPEPTID
ore;ORE
ore;Ore
ore;ore
ore;ORE.
ghrh;GHRH
ghrh;Ghrh
ghrh;ghrh
orl;ORL
orl;Orl
orl;orl
orl;.ORL
orl;.Orl
cmgc;Cmgc
cmgc;cmgc
cmgc;CMGC
cytobac;Cytobac
cytobac;CYTOBAC.
cytobac;CYTOBAC
cytobac;cytobac
ammon;ammon.
ammon;Ammon
ammon;AMMON
ammon;ammon
estimee;Estimee
estimee;ESTIMEE
estimee;estimee
tubercu;Tubercu
tubercu;TUBERCU/
tubercu;TUBERCU
tubercu;tubercu
phenothiaz;phenothiaz
phenothiaz;Phenothiaz.
phenothiaz;Phenothiaz
phenothiaz;PHENOTHIAZ.
phenothiaz;PHENOTHIAZ
legionel;LEGIONEL.
legionel;legionel
legionel;LEGIONEL
legionel;Legionel
dextroprop;Dextroprop.
dextroprop;dextroprop
dextroprop;Dextroprop
dextroprop;DEXTROPROP
dextroprop;DEXTROPROP.
transmis;transmis/
transmis;TRANSMIS
transmis;transmis
transmis;Transmis
xp;XP
xp;Xp
xp;xp
parasites;PARASITES
parasites;.parasites
parasites;parasites
parasites;Parasites
comment;Comment
comment;comment
comment;Comment.
comment;COMMENT
paillet;PAILLET
paillet;Paillet
paillet;.paillet
paillet;paillet
staphylo;Staphylo
staphylo;STAPHYLO
staphylo;.STAPHYLO
staphylo;staphylo
iga;IGA
iga;Iga
iga;IgA
iga;iga
iga;.IgA
meningo;MENINGO.
meningo;meningo
meningo;MENINGO
meningo;Meningo
meningo;meningo.
penicil;PENICIL.
penicil;penicil
penicil;Penicil.
penicil;PENICIL
penicil;Penicil
bhcg;bhcg
bhcg;BHCG
bhcg;Bhcg
sezary;sezary
sezary;SEZARY
sezary;.SEZARY
sezary;Sezary
conj;conj/
conj;conj
conj;CONJ
conj;Conj
igd;IGD
igd;Igd
igd;igd
igd;IGD/
igg;IGG/
igg;IGG
igg;Igg
igg;igg
igg;IgG
igg;.IgG
binding;Binding
binding;binding
binding;BINDING
saliv;Saliv
saliv;Saliv.
saliv;saliv
saliv;SALIV
cong;.CONG
cong;Cong
cong;CONG
cong;cong
cong;CONG.
cong;cong.
mol;Mol
mol;MOL
mol;mol
mon;Mon
mon;MON
mon;mon
gck;GCK
gck;Gck
gck;gck
oss;.oss
oss;oss.
oss;OSS
oss;Oss
oss;oss
conc;Conc
conc;Conc.
conc;CONC
conc;conc
benzodiaz;Benzodiaz.
benzodiaz;BENZODIAZ
benzodiaz;BENZODIAZ.
benzodiaz;Benzodiaz
benzodiaz;benzodiaz
pelvien;Pelvien
pelvien;.PELVIEN
pelvien;PELVIEN
pelvien;pelvien
ost;ost
ost;OST
ost;Ost
cajou;cajou
cajou;.Cajou
cajou;.CAJOU
cajou;CAJOU
cajou;Cajou
meningit;meningit
meningit;meningit.
meningit;Meningit
meningit;MENINGIT
ferm;ferm
ferm;ferm.
ferm;FERM
ferm;Ferm
moy;MOY
moy;Moy
moy;moy
moy;MOY/
cryocons;CRYOCONS.
cryocons;CRYOCONS
cryocons;cryocons
cryocons;cryocons.
cryocons;Cryocons
guanidinoacet;Guanidinoacet
guanidinoacet;GUANIDINOACET
guanidinoacet;Guanidinoacet/
guanidinoacet;guanidinoacet
cabillaud;Cabillaud
cabillaud;cabillaud/
cabillaud;cabillaud
cabillaud;CABILLAUD
seminal;.seminal
seminal;.SEMINAL
seminal;SEMINAL
seminal;Seminal
seminal;seminal
cont;Cont
cont;CONT.
cont;cont
cont;CONT
leptospires;.LEPTOSPIRES
leptospires;Leptospires
leptospires;LEPTOSPIRES
leptospires;leptospires
cons;Cons
cons;CONS.
cons;cons.
cons;CONS
cons;cons
leishmanies;leishmanies
leishmanies;LEISHMANIES
leishmanies;Leishmanies
leishmanies;.LEISHMANIES
indice;INDICE
indice;Indice
indice;indice
tuberc;TUBERC/
tuberc;Tuberc
tuberc;tuberc
tuberc;TUBERC
var;VAR
var;Var
var;var
var;Var.
interne;INTERNE
interne;interne/
interne;interne
interne;Interne
thalassemie;THALASSEMIE
thalassemie;thalassemie
thalassemie;Thalassemie
thalassemie;THALASSEMIE/
collag;Collag
collag;COLLAG
collag;collag
quant;quant
quant;QUANT
quant;Quant
mpo;MPO/
mpo;MPO
mpo;Mpo
mpo;mpo
neurotransmet;Neurotransmet.
neurotransmet;neurotransmet
neurotransmet;Neurotransmet
neurotransmet;NEUROTRANSMET
benga;benga
benga;benga.
benga;Benga
benga;BENGA
iden;iden
iden;IDEN
iden;Iden
iden;IDEN.
mate;Mate
mate;MATE
mate;mate
gds;GDS
gds;Gds
gds;gds
bhbu;BHBU/
bhbu;BHBU
bhbu;Bhbu
bhbu;bhbu
dendritiques;Dendritiques
dendritiques;.DENDRITIQUES
dendritiques;dendritiques
dendritiques;DENDRITIQUES
morph;Morph.
morph;Morph
morph;MORPH
morph;morph
valve;Valve
valve;VALVE
valve;.VALVE
valve;valve
anguill;ANGUILL
anguill;Anguill
anguill;anguill.
anguill;anguill
ongel;ongel
ongel;ONGEL
ongel;Ongel
loochi;loochi
loochi;LOOCHI
loochi;Loochi
loochi;.LOOCHI
flac;flac
flac;FLAC
flac;flac.
flac;Flac
iii;III
iii;Iii
iii;iii
tularemie;TULAREMIE
tularemie;tularemie
tularemie;.tularemie
tularemie;Tularemie
exter;exter
exter;Exter
exter;EXTER
exter;EXTER.
cytbac;Cytbac
cytbac;CYTBAC
cytbac;CYTBAC.
cytbac;cytbac
rode;.RODE
rode;.Rode
rode;RODE
rode;Rode
rode;rode
secret;secret.
secret;Secret
secret;secret
secret;SECRET
distribution;DISTRIBUTION
distribution;Distribution
distribution;distribution
nucleo;Nucleo
nucleo;Nucleo.
nucleo;NUCLEO
nucleo;nucleo
antistaph;antistaph.
antistaph;ANTISTAPH
antistaph;Antistaph
antistaph;antistaph
gen;GEN
gen;Gen
gen;gen
gen;.gen
gen;gen.
gen;GEN.
ocul;.OCUL
ocul;ocul
ocul;OCUL.
ocul;Ocul
ocul;OCUL
lactofe;Lactofe
lactofe;LACTOFE
lactofe;lactofe.
lactofe;lactofe
ova;ova.
ova;OVA.
ova;OVA
ova;Ova
ova;ova
semi;.SEMI
semi;SEMI
semi;Semi
semi;semi
bronch;bronch.
bronch;bronch
bronch;.BRONCH
bronch;BRONCH.
bronch;BRONCH
bronch;Bronch
dipht;Dipht.
dipht;dipht
dipht;DIPHT
dipht;Dipht
histolyt;histolyt.
histolyt;histolyt
histolyt;HISTOLYT
histolyt;Histolyt
pulmon;PULMON
pulmon;Pulmon
pulmon;.pulmon
pulmon;pulmon
pulmon;pulmon.
sell;SELL
sell;Sell
sell;sell
sell;.SELL
poussier;poussier.
poussier;Poussier
poussier;poussier
poussier;POUSSIER
pentameres;PENTAMERES
pentameres;pentameres
pentameres;.PENTAMERES
pentameres;Pentameres
ovo;ovo
ovo;OVO
ovo;Ovo
sperm;SPERM.
sperm;SPERM
sperm;Sperm
sperm;sperm
interpr;Interpr
interpr;Interpr.
interpr;interpr
interpr;INTERPR
hemo;HEMO.
hemo;Hemo
hemo;HEMO
hemo;hemo
phenylala;Phenylala
phenylala;phenylala
phenylala;PHENYLALA.
phenylala;PHENYLALA
hominis;hominis/
hominis;HOMINIS/
hominis;hominis
hominis;HOMINIS
hominis;.hominis
hominis;Hominis
culture;culture
culture;CULTURE
culture;Culture
pacif;pacif
pacif;PACIF
pacif;pacif.
pacif;Pacif
sche;.Sche
sche;.sche
sche;sche
sche;Sche
sche;SCHE
ebv;EBV/
ebv;EBV
ebv;Ebv
ebv;ebv
granuleuse;GRANULEUSE
granuleuse;Granuleuse
granuleuse;granuleuse
date;date
date;DATE
date;Date
blot;BLOT
blot;Blot
blot;blot
blot;.Blot
blot;.BLOT
burnetti;burnetti
burnetti;.BURNETTI
burnetti;BURNETTI
burnetti;Burnetti
burnetti;.burnetti
jiro;.jiro
jiro;.JIRO
jiro;jiro
jiro;JIRO
jiro;Jiro
prost;prost
prost;Prost
prost;PROST
prost;PROST.
pancr;pancr
pancr;Pancr
pancr;.PANCR
pancr;PANCR
pancr;PANCR.
ggt;GGT
ggt;Ggt
ggt;ggt
adenovirus;Adenovirus
adenovirus;adenovirus
adenovirus;Adenovirus/
adenovirus;ADENOVIRUS
benzod;BENZOD.
benzod;BENZOD
benzod;Benzod
benzod;benzod
apres;APRES
apres;.apres
apres;Apres
apres;apres
vei;VEI
vei;Vei
vei;vei
vei;VEI.
plaie;Plaie
plaie;.PLAIE
plaie;PLAIE
plaie;plaie
ghb;GHB
ghb;Ghb
ghb;ghb
candidose;Candidose
candidose;.Candidose
candidose;candidose
candidose;CANDIDOSE
taq;Taq
taq;TAQ
taq;taq
htlv;Htlv
htlv;HTLV
htlv;htlv
ill;ill
ill;ILL
ill;Ill
bgapdh;Bgapdh
bgapdh;.BGAPDH
bgapdh;bgapdh
bgapdh;BGAPDH
reptilase;Reptilase
reptilase;REPTILASE
reptilase;reptilase
activite;activite
activite;ACTIVITE
activite;Activite
bloc;bloc
bloc;BLOC
bloc;Bloc
mtx;MTX
mtx;Mtx
mtx;mtx
ghs;GHS
ghs;Ghs
ghs;ghs
proto;Proto
proto;PROTO
proto;proto
proto;Proto.
ponc;ponc
ponc;PONC
ponc;Ponc
hemocult;hemocult
hemocult;Hemocult.
hemocult;HEMOCULT
hemocult;Hemocult
stoc;Stoc
stoc;STOC
stoc;stoc
imm;IMM.
imm;imm
imm;IMM
imm;Imm
mycoph;mycoph
mycoph;MYCOPH
mycoph;Mycoph
mycoph;Mycoph.
aeruginosa;AERUGINOSA
aeruginosa;.AERUGINOSA
aeruginosa;aeruginosa
aeruginosa;Aeruginosa
aeruginosa;.aeruginosa
urique;.URIQUE
urique;URIQUE
urique;Urique
urique;urique
mut;MUT.
mut;.mut
mut;MUT
mut;Mut
mut;mut
coti;Coti
coti;Coti/
coti;COTI
coti;coti
drvvt;drvvt
drvvt;dRVVT
drvvt;DRVVT
drvvt;Drvvt
hypers;hypers
hypers;.HYPERS
hypers;.Hypers
hypers;Hypers
hypers;HYPERS
tca;TCA
tca;Tca
tca;tca
ckmb;CKMB
ckmb;ckmb
ckmb;Ckmb
cap;cap
cap;CAP
cap;Cap
nigr;NIGR
nigr;Nigr
nigr;NIGR.
nigr;nigr
cat;CAT
cat;Cat
cat;cat
cat;.CAT
bayes;Bayes
bayes;BAYES
bayes;bayes
bayes;BAYES.
ndhoff;Ndhoff
ndhoff;NDHOFF
ndhoff;ndhoff
arter;Arter
arter;ARTER
arter;ARTER.
arter;arter
tck;TCK
tck;Tck
tck;tck
herb;.HERB
herb;HERB
herb;herb
herb;Herb
vgm;VGM
vgm;Vgm
vgm;vgm
ind;ind.
ind;IND
ind;Ind
ind;ind
trach;trach.
trach;trach/
trach;.trach
trach;TRACH
trach;Trach
trach;TRACH/
trach;trach
ambroi;AMBROI
ambroi;ambroi
ambroi;ambroi.
ambroi;Ambroi
bcarb;Bcarb
bcarb;BCARB
bcarb;.BCARB
bcarb;bcarb
cba;CBA
cba;Cba
cba;cba
will;.WILL
will;will
will;WILL
will;Will
cbg;CBG
cbg;Cbg
cbg;cbg
int;.INT
int;INT.
int;int.
int;INT
int;Int
int;int
vhc;VHC
vhc;Vhc
vhc;vhc
narco;narco
narco;NARCO
narco;Narco
vhb;VHB
vhb;Vhb
vhb;vhb
vhe;VHE
vhe;Vhe
vhe;vhe
vhe;VHE/
cbs;CBS
cbs;Cbs
cbs;cbs
variable;Variable
variable;Variable/
variable;VARIABLE
variable;variable
variable;.variable
poly;poly
poly;POLY
poly;Poly
poly;POLY.
phosphat;PHOSPHAT
phosphat;PHOSPHAT.
phosphat;phosphat
phosphat;Phosphat